label,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,right_knee_x,right_knee_y,right_knee_z,right_knee_v,nose_x,nose_y,nose_z,nose_v
B,0.3727826774120331,0.7161241769790649,-0.22081081569194794,0.9993535280227661,0.25669294595718384,0.9831778407096863,-0.340690940618515,0.3034345507621765,0.2817571461200714,1.3345493078231812,-0.856543779373169,0.09852913022041321,0.4118075668811798,1.5137635469436646,0.04571658372879028,0.0009580503683537245,0.40812432765960693,2.067782163619995,0.037977878004312515,0.000191611354239285,0.5611395835876465,0.48136138916015625,-0.6745619177818298,0.9999377131462097
W,0.3742062449455261,0.7153510451316833,-0.3463011085987091,0.9993476867675781,0.26247820258140564,0.9616135954856873,-0.4383678436279297,0.32824742794036865,0.2984210252761841,1.3483867645263672,-0.9774237871170044,0.0960073247551918,0.4157816171646118,1.497924566268921,0.036910682916641235,0.001037820358760655,0.40577274560928345,2.064192056655884,-0.0038704925682395697,0.00021493154054041952,0.5639377236366272,0.4813346862792969,-0.9051276445388794,0.9999263882637024
C,0.35977935791015625,0.7292237877845764,-0.5389680862426758,0.9982598423957825,0.20037433505058289,0.9995356798171997,-0.72690749168396,0.38112854957580566,0.27739229798316956,1.3884718418121338,-1.2520060539245605,0.08167252689599991,0.4003160893917084,1.5011048316955566,-0.027977555990219116,0.0010392697295174003,0.4194340109825134,2.120997190475464,-0.022337138652801514,0.0009875664254650474,0.7029405832290649,0.49554815888404846,-0.8442577123641968,0.9993445873260498
C,0.3625940978527069,0.7260241508483887,-0.3977496027946472,0.9982025027275085,0.23467276990413666,1.0748815536499023,-0.5452637672424316,0.4048154652118683,0.29477035999298096,1.382493495941162,-1.0103634595870972,0.09071917086839676,0.3983580470085144,1.4905927181243896,-0.02099478617310524,0.0013641879195347428,0.4165913462638855,2.107743740081787,-0.015266628004610538,0.0011939321411773562,0.6618039011955261,0.4898269772529602,-0.7561652660369873,0.9993429780006409
C,0.3660273551940918,0.7199973464012146,-0.37868407368659973,0.9983367919921875,0.24016176164150238,1.097507119178772,-0.5025951266288757,0.3971085846424103,0.2926720380783081,1.3845481872558594,-1.1057074069976807,0.09003100544214249,0.4051617980003357,1.4862161874771118,0.007105316035449505,0.0016169429291039705,0.40612587332725525,2.101008653640747,-0.05773044377565384,0.0011185738258063793,0.6379210948944092,0.484647661447525,-0.8095095753669739,0.9994864463806152
C,0.36768344044685364,0.7176639437675476,-0.34452107548713684,0.998485803604126,0.24066422879695892,1.1012943983078003,-0.507008969783783,0.42044782638549805,0.2948833703994751,1.4047363996505737,-0.9958473443984985,0.09934919327497482,0.40326279401779175,1.4807409048080444,0.0033797717187553644,0.0019830800592899323,0.41374877095222473,2.0981125831604004,-0.08628665655851364,0.0012580666225403547,0.6326590776443481,0.48411089181900024,-0.7266310453414917,0.9995782971382141
C,0.3681603670120239,0.7161665558815002,-0.38793495297431946,0.9985131621360779,0.23653684556484222,1.1100956201553345,-0.48306867480278015,0.4275580942630768,0.3222137987613678,1.4074225425720215,-0.8731613159179688,0.10540930181741714,0.4035034477710724,1.4780126810073853,0.0046710181050002575,0.0019236326916143298,0.4190836548805237,2.095994710922241,-0.06852642446756363,0.0011714519932866096,0.6334736943244934,0.4841156005859375,-0.8152669668197632,0.9996072053909302
C,0.36728960275650024,0.7176594138145447,-0.415951132774353,0.9984509348869324,0.2450622022151947,1.1249070167541504,-0.5443267226219177,0.43420669436454773,0.32127898931503296,1.4058072566986084,-0.989975094795227,0.1027192547917366,0.40409502387046814,1.484877109527588,-0.002194061642512679,0.0019494210137054324,0.4175134301185608,2.1027913093566895,-0.10478683561086655,0.001220298232510686,0.6368253231048584,0.48395049571990967,-0.789923369884491,0.9995805621147156
C,0.36776402592658997,0.7186610102653503,-0.4556867480278015,0.9983899593353271,0.2462097704410553,1.1359182596206665,-0.5894080400466919,0.45312875509262085,0.3079691231250763,1.4386707544326782,-1.047451138496399,0.10740488767623901,0.4080246090888977,1.4912772178649902,-0.015373338013887405,0.00207807426340878,0.431284636259079,2.1134679317474365,-0.05020354315638542,0.0013966242549940944,0.6427420377731323,0.4839087724685669,-0.8205912709236145,0.99955815076828
C,0.36864784359931946,0.7186015844345093,-0.4886641502380371,0.9984456896781921,0.24507150053977966,1.1256059408187866,-0.6097244620323181,0.4556797742843628,0.30331385135650635,1.4276974201202393,-0.9898372888565063,0.10942018777132034,0.40654897689819336,1.49258553981781,-0.02650570496916771,0.0021896876860409975,0.420425146818161,2.115691661834717,-0.08751289546489716,0.001644622883759439,0.6458015441894531,0.484426349401474,-0.8138599395751953,0.9995837211608887
C,0.367935448884964,0.7180725932121277,-0.4838137924671173,0.9984839558601379,0.24357248842716217,1.1215654611587524,-0.5857463479042053,0.4592317044734955,0.3050821125507355,1.4098767042160034,-1.0170652866363525,0.10889770835638046,0.40374162793159485,1.4887869358062744,-0.025288641452789307,0.0021225684322416782,0.4147263169288635,2.1076478958129883,-0.1098555251955986,0.0015641615027561784,0.6499031782150269,0.4861454963684082,-0.8556753396987915,0.999579668045044
C,0.3675995171070099,0.7180103063583374,-0.4219621419906616,0.998572051525116,0.24530071020126343,1.1090837717056274,-0.5710799694061279,0.4481459856033325,0.30323487520217896,1.3916850090026855,-0.9746990203857422,0.10575985163450241,0.40409404039382935,1.4844080209732056,-0.015182653442025185,0.002252604579553008,0.41945579648017883,2.1030688285827637,-0.05902022123336792,0.0015371961053460836,0.6522643566131592,0.4866427481174469,-0.7675686478614807,0.9996062517166138
